区域编号,像素X,像素Y,实际X坐标（米）,实际Y坐标（米）
1,152.04,39.76,-99.402086,10.773594
1,173.2,88.02,-92.765198,25.910658
1,216.28,37.63,-79.25463,10.105316
1,226.05,89.08,-76.191034,26.24208
1,207.85,78.34,-81.898007,22.872995
1,151.31,55.49,-99.630771,15.706471
1,215.52,91.93,-79.492661,27.134953
1,126.19,47.09,-107.508091,13.074775
1,141.32,46.13,-102.763442,12.771397
1,156.92,90.78,-97.871522,26.774109
1,133.82,47.76,-105.117062,13.283487
1,222.06,64.72,-77.443133,18.601032
1,233.55,32.36,-73.839643,8.453031
1,206.95,50.36,-82.180088,14.099935
1,173.61,36.9,-92.6369,9.878846
1,170.2,70.74,-93.705461,20.489379
1,201.81,63.06,-83.793178,18.08076
1,206.31,68.34,-82.380682,19.738036
1,158.53,61.49,-97.366737,17.590573
1,204.5,75.49,-82.948737,21.979887
1,140.93,43.46,-102.887169,11.936095
1,126.78,72.59,-107.322839,21.069554
1,136.11,92.16,-104.398624,27.208989
1,176.96,90.0,-91.585235,26.530342
1,187.41,94.05,-88.310173,27.801254
1,211.18,44.86,-80.854664,12.373872
1,213.87,30.31,-80.009711,7.811201
1,221.05,88.95,-77.759676,26.201031
1,216.81,55.99,-79.088334,15.863546
1,163.05,56.07,-95.949015,15.890892
1,182.42,45.95,-89.87279,12.716829
1,218.29,83.45,-78.623677,24.477394
1,232.71,72.88,-74.102417,21.161037
1,188.48,40.37,-87.971934,10.966905
1,194.91,79.29,-85.956896,23.171047
1,228.58,33.97,-75.397935,8.958532
1,203.84,86.22,-83.15749,25.346245
1,208.15,71.71,-81.803562,20.794768
1,184.08,54.11,-89.35329,15.273811
1,223.6,54.26,-76.959719,15.323342
1,189.63,34.27,-87.613662,9.05125
1,218.97,93.95,-78.411692,27.770077
1,191.32,44.19,-87.083562,12.163437
1,144.0,54.66,-101.923402,15.447497
1,194.35,51.87,-86.132584,14.571779
1,172.73,83.44,-92.911968,24.474886
1,189.39,69.01,-87.687792,19.949309
1,227.79,61.34,-75.644534,17.541087
1,154.47,39.44,-98.639415,10.673152
1,128.44,45.58,-106.804123,12.600043
1,229.68,90.48,-75.053632,26.680705
1,194.06,80.47,-86.224023,23.543092
1,187.23,56.87,-88.364597,16.139819
1,200.9,51.59,-84.078689,14.483931
1,214.67,42.85,-79.758065,11.743262
1,195.19,60.94,-85.868339,17.416276
1,159.41,82.6,-97.090342,24.210632
1,192.71,72.72,-86.647831,21.112063
1,139.49,58.95,-103.336935,16.794209
1,137.59,91.27,-103.934318,26.928997
1,182.07,66.7,-89.984451,19.22479
1,156.97,32.92,-97.855278,8.630232
1,191.76,86.34,-86.944218,25.381955
1,123.55,42.46,-108.337352,11.621667
1,141.92,53.92,-102.57459,15.215007
1,205.14,51.69,-82.748737,14.516591
1,165.56,88.48,-95.161957,26.053393
1,130.36,85.81,-106.200156,25.21588
1,123.81,45.6,-108.255292,12.605696
1,135.84,63.01,-104.482468,18.067406
1,185.15,38.66,-89.017523,10.430201
1,214.69,58.24,-79.751965,16.569099
1,153.97,72.8,-98.796069,21.137652
1,150.6,56.83,-99.852302,16.129
1,177.06,87.66,-91.553992,25.795624
1,230.41,85.77,-74.824171,25.202881
1,189.76,44.91,-87.57054,12.39109
1,238.11,81.26,-72.409237,23.788837
1,242.08,44.23,-71.161819,12.17767
1,223.45,47.58,-77.007015,13.225906
2,151.97,239.47,-99.42473,73.406617
2,169.71,249.1,-93.859265,76.428817
2,135.43,213.13,-104.610775,65.14627
2,136.1,221.62,-104.401844,67.807872
2,128.79,207.07,-106.69452,63.247351
2,199.86,241.88,-84.40545,74.162673
2,237.28,220.89,-72.667432,67.58155
2,232.25,253.15,-74.245474,77.697433
2,158.18,201.35,-97.476137,61.451501
2,233.4,262.96,-73.885579,80.773229
2,223.53,190.74,-76.979785,58.125429
2,157.62,238.06,-97.650257,72.966898
2,146.94,223.31,-101.002116,68.34017
2,237.79,192.64,-72.508551,58.720895
2,228.32,202.61,-75.477317,61.848441
2,182.8,252.18,-89.753571,77.394488
2,229.74,208.07,-75.032938,63.560111
2,230.01,238.56,-74.948498,73.120872
2,238.59,258.0,-72.258462,79.218022
2,153.6,236.74,-98.911112,72.551467
2,179.86,213.21,-90.675509,65.171983
2,183.71,200.09,-89.470506,61.058165
2,144.76,254.13,-101.685703,78.004558
2,157.69,245.47,-97.62995,75.28836
2,234.31,210.91,-73.598604,64.449732
2,135.97,251.88,-104.441726,77.299316
2,169.09,215.76,-94.053312,65.973032
2,245.81,202.81,-69.993257,61.908828
2,138.34,208.56,-103.698083,63.714653
2,205.16,197.62,-82.741186,60.28216
2,232.37,232.73,-74.208735,71.292233
2,171.35,252.37,-93.34701,77.453268
2,244.18,191.56,-70.504217,58.380799
2,207.48,253.0,-82.015738,77.65177
2,196.72,260.25,-85.390464,79.925071
2,139.23,223.75,-103.420579,68.476818
2,214.74,246.73,-79.737783,75.683251
2,129.76,211.25,-106.389078,64.556453
2,191.88,221.28,-86.906691,67.703997
2,231.9,250.91,-74.357085,76.996182
2,153.05,242.31,-99.084545,74.297693
2,175.95,219.81,-91.90301,67.242792
2,229.63,243.72,-75.069102,74.739878
2,218.73,232.48,-78.485929,71.216229
2,209.71,234.87,-81.314171,71.963839
2,218.23,254.25,-78.643965,78.043931
2,160.47,190.91,-96.758186,58.179274
2,240.58,249.97,-71.63466,76.70056
2,203.55,249.07,-83.246139,76.418565
2,243.11,204.39,-70.840811,62.404369
2,187.26,226.24,-88.357126,69.256906
2,207.04,248.9,-82.151934,76.36454
2,137.75,246.32,-103.884188,75.554726
2,139.95,248.65,-103.194403,76.287396
2,191.53,233.08,-87.018319,71.40492
2,185.46,232.99,-88.921567,71.376026
2,194.62,246.51,-86.0489,75.616964
2,162.0,225.41,-96.278172,68.997259
2,213.75,241.18,-80.048296,73.943197
2,164.86,216.51,-95.381827,66.205996
2,156.97,233.5,-97.855262,71.535236
2,184.16,214.06,-89.326994,65.439933
2,238.42,198.83,-72.31222,60.663321
2,186.19,244.75,-88.692015,75.063084
2,240.28,209.07,-71.726936,63.874683
2,160.36,195.39,-96.792565,59.584329
2,229.36,237.21,-75.150994,72.699634
2,234.19,229.0,-73.637663,70.123088
2,219.1,240.4,-78.370366,73.700366
2,199.78,233.45,-84.430899,71.519289
2,192.2,216.36,-86.807565,66.159905
2,223.97,229.78,-76.844493,70.367968
2,149.89,245.9,-100.076469,75.42287
2,183.64,219.92,-89.492774,67.276239
2,133.65,226.93,-105.168834,69.475244
2,199.83,200.49,-84.412537,61.184
2,179.57,206.91,-90.766316,63.197171
2,177.27,230.19,-91.48807,70.497938
2,208.16,213.92,-81.802042,65.395713
2,168.28,209.69,-94.309042,64.069303
3,377.22,91.44,-28.780582,26.980922
3,389.7,83.22,-24.866184,24.40302
3,380.63,52.12,-27.710802,14.6511
3,390.83,49.93,-24.512316,13.962466
3,414.53,34.64,-17.078098,9.167684
3,418.03,97.98,-15.981589,29.033525
3,408.08,41.33,-19.102773,11.265568
3,410.86,52.45,-18.230875,14.753484
3,386.35,73.72,-25.916363,21.426477
3,383.84,79.59,-26.703285,23.266662
3,362.52,38.14,-33.390553,10.266032
3,411.69,99.91,-17.971005,29.639969
3,393.46,41.84,-23.685986,11.428262
3,372.71,51.82,-30.19627,14.555419
3,415.95,106.76,-16.633229,31.788568
3,379.96,103.01,-27.92081,30.609398
3,421.57,37.7,-14.871475,10.129046
3,384.05,77.59,-26.637725,22.639008
3,408.69,73.6,-18.911036,21.388901
3,396.35,48.22,-22.782205,13.428053
4,318.75,114.98,-47.118625,34.364279
4,304.2,81.51,-51.681336,23.867096
4,269.11,112.71,-62.685895,33.653141
4,294.18,133.95,-54.82411,40.313725
4,261.93,139.78,-64.937072,42.142667
4,262.38,133.59,-64.797275,40.201221
4,307.34,90.62,-50.697574,26.726533
4,303.44,83.89,-51.920102,24.613696
4,284.85,108.85,-57.749945,32.444014
4,275.56,131.09,-60.664764,39.418141
4,291.14,101.14,-55.776578,30.024186
4,258.92,83.71,-65.882322,24.557472
4,285.75,131.99,-57.466399,39.698599
4,277.24,70.63,-60.137606,20.45441
4,274.06,99.73,-61.132417,29.583608
5,272.77,242.87,-61.537584,74.473362
5,346.32,415.93,-38.472899,128.747858
5,418.69,302.88,-15.773861,93.293038
5,449.04,301.4,-6.25802,92.831117
5,122.32,381.22,-108.72125,117.863707
5,454.56,481.08,-4.526552,149.180084
5,405.24,318.11,-19.992875,98.071846
5,289.88,169.35,-56.170897,51.417731
5,444.96,301.42,-7.534481,92.837211
5,415.71,463.87,-16.709951,143.783881
5,320.16,14.21,-46.676302,2.761644
5,234.85,328.43,-73.429334,101.307556
5,421.69,436.32,-14.835319,135.144711
5,300.19,162.43,-52.938897,49.246487
5,103.94,228.0,-114.486589,69.811788
5,85.83,165.28,-120.16574,50.138706
5,319.07,160.13,-47.01633,48.525748
5,348.35,198.7,-37.833553,60.621096
5,117.66,117.28,-110.184335,35.084897
5,333.72,254.88,-42.423935,78.239849
5,286.7,242.25,-57.169619,74.279978
5,80.1,346.68,-121.96355,107.030511
5,357.3,125.85,-35.02852,37.775507
5,124.1,294.82,-108.164204,90.767631
5,214.29,336.1,-79.880176,103.713759
5,110.96,48.64,-112.28469,13.558289
5,136.39,437.21,-104.310331,135.422628
5,209.09,137.79,-81.509463,41.51726
5,267.72,417.37,-63.121092,129.199379
5,313.56,411.42,-48.746719,127.333095
5,107.42,266.0,-113.394105,81.728564
5,121.58,329.77,-108.954414,101.726203
5,341.77,193.08,-39.899615,58.85886
5,229.69,288.45,-75.047926,88.767789
5,315.13,354.45,-48.253138,109.469154
5,279.63,18.76,-59.386792,4.189471
5,125.02,146.48,-107.87561,44.244026
5,152.08,385.71,-99.389963,119.272001
5,195.83,374.41,-85.66857,115.72592
5,357.54,413.0,-34.952526,127.831449
5,74.02,338.03,-123.869003,104.319138
5,412.89,362.22,-17.593733,111.903122
5,416.07,176.01,-16.59753,53.504031
5,282.96,188.13,-58.341414,57.305579
5,437.63,119.13,-9.834165,35.665376
5,459.27,205.21,-3.048861,62.663006
5,78.06,276.32,-122.602704,84.963802
5,275.46,9.7,-60.69318,1.347671
5,72.28,422.23,-124.415662,130.724892
5,234.95,410.38,-73.400417,127.00682
5,390.33,289.61,-24.667587,89.131545
5,397.84,112.66,-22.315333,33.635867
5,309.59,420.04,-49.992142,130.036755
5,215.75,128.91,-79.422226,38.733248
5,93.17,11.96,-117.86315,2.055036
5,312.98,421.47,-48.928672,130.486411
5,291.35,307.55,-55.709952,94.760288
5,386.09,204.01,-25.9981,62.287257
5,459.79,163.19,-2.883712,49.484176
5,251.23,449.22,-68.292293,139.190275
5,315.51,406.59,-48.133642,125.818881
5,242.26,288.52,-71.106943,88.791319
5,322.91,415.38,-45.81209,128.575378
5,347.67,285.22,-38.047512,87.756422
5,281.44,453.1,-58.820548,140.407122
5,370.75,309.24,-30.809288,95.287342
5,398.31,474.17,-22.165357,147.012804
5,344.96,261.54,-38.897629,80.328643
5,198.57,143.22,-84.810421,43.221919
5,334.42,213.55,-42.204709,65.278345
5,378.85,257.83,-28.27076,79.165163
5,364.75,390.85,-32.691353,120.882767
5,295.87,49.92,-54.294682,13.962177
5,133.36,277.28,-105.26069,85.266433
5,359.38,275.47,-34.376621,84.698715
5,303.13,455.89,-52.01671,141.281037
5,426.27,304.29,-13.399055,93.737016
5,93.09,189.29,-117.890311,57.6705
5,117.52,205.54,-110.226923,62.764885
5,309.41,415.37,-50.046924,128.57288
